DepartmentGroupCode,DepartmentCode,DepartmentDescription,DepartmentWeightage,SubDepartmentCode,SubDepartmentDescription,SubDepartmentWeightage,SubSubDepartmentCode,SubSubDepartmentDescription,SubSubDepartmentWeightage,CategoryCode,CategoryDescription,CategoryWeightage,CategoryDisplayOrder,SubCategoryCode,SubCategoryDescription,SubCategoryWeightage,SubCategoryDisplayOrder
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,JK,JR KG,20,7,FA,Fixed Assets,20,1
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,JK,JR KG,20,7,AC,Movable assets / Consumable,20,2
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,SK,SR KG,20,8,FA,Fixed Assets,20,1
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,SK,SR KG,20,8,AC,Movable assets / Consumable,20,2
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,SE,SEC ELEC ROOM,20,9,FA,Fixed Assets,20,1
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,SE,SEC ELEC ROOM,20,9,AC,Movable assets / Consumable,20,2
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,PE,PRI  ELEC ROOM,20,10,FA,Fixed Assets,20,1
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,PE,PRI  ELEC ROOM,20,10,AC,Movable assets / Consumable,20,2
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,RR,Rest Room,20,11,GI,Girls,20,1
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,RR,Rest Room,20,11,BO,Boys,20,2
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,RR,Rest Room,20,11,SF,Staff Rest Room Her,20,3
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,RR,Rest Room,20,11,SM,Staff Rest Room His,20,4
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,RR,Rest Room,20,11,AF,Ancillary Rest Room Her,20,5
NON ACADEMIC,OP,OP,20,FY,FY,20,ME,ME,20,RR,Rest Room,20,11,AM,Ancillary Rest Room His,20,6
NON ACADEMIC,OP,OP,20,FY,FY,20,HE,HE,20,SB,Sick Bay,20,1,OB,Observations,20,1
NON ACADEMIC,OP,OP,20,FY,FY,20,HE,HE,20,SB,Sick Bay,20,1,RF,Records & Files,20,2
NON ACADEMIC,OP,OP,30,PT,PT,30,NA,NA,30,ST,Stores,30,1,RF,Records & Files,30,1
NON ACADEMIC,OP,OP,30,PT,PT,30,NA,NA,30,ST,Stores,30,1,OB,Observations,30,2
NON ACADEMIC,OP,OP,30,PT,PT,30,NA,NA,30,PO,POS,30,2,RF,Records & Files,30,1
NON ACADEMIC,OP,OP,30,PT,PT,30,NA,NA,30,PO,POS,30,2,OB,Observations,30,2
NON ACADEMIC,OP,OP,30,PT,PT,30,NA,NA,30,GC,General Checks,30,3,OB,Observations,30,1
NON ACADEMIC,OP,OP,30,PT,PT,30,NA,NA,30,SP,Stores & POS,30,4,RF,Records & Files,30,1
NON ACADEMIC,OP,OP,30,PT,PT,30,NA,NA,30,SP,Stores & POS,30,4,OB,Observations,30,2
NON ACADEMIC,OP,OP,30,PT,PT,30,SU,SU,30,GC,General Checks,30,1,RF,Records & Files,30,1
